name;ticker;latest;dcf;div_yield;working_capital;current_ratio;quick_ratio;cash_ratio
Take-Two Interactive;TTWO;116,33;123,50482074341568;0,0;876041000,0;1,4488388631177265;0,6262207999409773;0,42346938252704946
T, Rowe Price Group;TROW;93,87;99,64237748076144;0,009587727708533077;1791700000,0;7,337813937035727;6,985496993279094;5,041386628935267
Cummins Inc,;CMI;130,39;138,39499605134984;0,010046782728736868;3434000000,0;1,537907268170426;0,7734962406015038;0,20410401002506265
Varian Medical Systems;VAR;94,44;100,22237214363439;0,0;511400000,0;1,271443736730361;0,8692675159235669;0,28205944798301485
Accenture plc;ACN;154,68;164,10295767752575;0,00517196793379881;4388705000,0;1,3967407576422703;1,2289205214006713;0,5538700598884676
Robert Half International;RHI;38,17;40,444460946366014;0,008907518993974326;654074000,0;1,7981028289178267;1,3068675445618008;0,3374824290818219
Rockwell Automation Inc,;ROK;143,68;152,21646269907797;0,007099109131403118;1048900000,0;1,5415634035522512;0,5258157786038827;0,5258157786038827
Skyworks Solutions;SWKS;82,45;87,3285100286533;0,005336567616737417;1860600000,0;5,974866310160428;2,27620320855615;2,27620320855615
Amphenol Corp;APH;69,52;73,61245041586692;0,003596087456846951;2120300000,0;1,8649696079631215;1,2528454289560642;0,5218863460204789
TJX Companies Inc,;TJX;44,62;47,24266789181415;0,005154639175257733;1740375000,0;1,2434006825218764;0,5039004946262695;0,44987984331170655
Perrigo;PRGO;45,11;47,7056043956044;0,00509864774994458;1421100000,0;2,06385686480012;1,1959125617607427;0,2652343165144483
Motorola Solutions Inc,;MSI;126,09;133,33418604651163;0,005075739551114284;1176000000,0;1,37984496124031;0,8200904392764858;0,4024547803617571
Autodesk Inc,;ADSK;139,22;147,1961797752809;0,00014365752047119668;-559900000,0;0,8260748011928429;0,7539140159045725;0,5512860337972167
Ameriprise Financial;AMP;94,31;99,67764705882352;0,010285229562082493;32623000000,0;27,28767123287671;0,5922643029814666;0,5882352941176471
Lilly (Eli) & Co,;LLY;136,42;144,15769502170428;0,005424424571177248;8661500000,0;1,7285857285857287;1,1141141141141142;0,6727904374963198
Humana Inc,;HUM;298,75;315,678823797172;0,007364016736401674;6871000000,0;1,681849756872085;0,24471568919321227;0,2325096754986603
Pioneer Natural Resources;PXD;67,77;71,54844311377245;0,017706949977866312;-305000000,0;0,8778044871794872;0,6662660256410257;0,25280448717948717
Tiffany & Co,;TIF;129,34;136,53325657894737;0,004484304932735426;2905100000,0;3,9937139323990105;1,1487015663643858;0,9013808738664468
American Airlines Group;AAL;10,69;11,280559635785766;0,009354536950420956;-9459000000,0;0,47728779840848806;0,015196728558797524;0,015196728558797524
Masco Corp,;MAS;33,2;35,02084690553746;0,004216867469879518;1082000000,0;1,6425178147268409;0,3319477434679335;0,3319477434679335
Celanese;CE;68,05;71,76434790583261;0,00911094783247612;1011000000,0;1,5763968072976056;0,7485746864310148;0,26396807297605474
Broadcom Inc,;AVGO;223,63;235,69443914081145;0,01453293386397174;3018000000,0;1,437454703580229;1,2051021887230033;0,7327148862153935
United Parcel Service;UPS;90,39;95,24632183908047;0,011173802411771214;2123000000,0;1,1507063249804785;0,9358273585575353;0,29992191382125366
Air Products & Chemicals Inc;APD;189,28;199,42756317689532;0,024513947590870666;2797400000,0;2,5362732714591685;1,9270141138997199;1,2349387665440168
Chevron Corp,;CVX;68,56;72,20696569920844;0,01881563593932322;1799000000,0;1,0678100263852244;0,7627591405955522;0,26049754994346025
Intl Flavors & Fragrances;IFF;100,73;106,08556496950762;0,007445646778516827;1390354000,0;1,895736990961158;0,9607399867284289;0,390946340332047
Biogen Inc,;BIIB;293,27;308,8180256136606;0,0;3518000000,0;1,7233027673835273;0,985690201077347;0,5990583494387105
Amgen Inc,;AMGN;197,81;208,2536090225564;0,008088569839745211;24130000000,0;2,788997627520759;0,7803232502965599;0,5149021352313167
Emerson Electric Company;EMR;45,7;48,10734772800516;0,010940919037199124;1163000000,0;1,194611780455154;0,7494979919678715;0,25
Estée Lauder Companies;EL;153,38;161,44425485961122;0,0031294823314643367;2607000000,0;1,5661237785016286;1,0462540716612378;0,648642779587405
PepsiCo Inc,;PEP;118,12;124,24;0,008127328140873687;-245000000,0;0,9889330562833137;0,7165507272563014;0,39393802511518655
Johnson & Johnson;JNJ;128,81;135,4457606186096;0,0073752037885257355;14803000000,0;1,4739993595901377;1,031219980787704;0,5797950688440602
Merck & Co,;MRK;73,8;77,55038759689923;0,008265582655826558;5263000000,0;1,2368586858685868;0,7405040504050405;0,43546354635463547
CF Industries Holdings Inc;CF;25,85;27,145126353790612;0,011605415860735008;309000000,0;1,4646616541353383;0,43157894736842106;0,43157894736842106
S&P Global  Inc,;SPGI;234,33;245,93793843661402;0,002859215636068792;1619000000,0;1,5234400258648562;1,4364694471387003;0,9266084707403816
KLA Corporation;KLAC;131,61;138,08340218797193;0,006458475799711268;2546589000,0;2,4399825613547406;1,134364083176231;0,5744993174953039
Boston Properties;BXP;85,25;89,41411097409012;0,04492668621700879;416951000,0;2,1043509123222437;2,007021530751974;1,7082369892438942
Intercontinental Exchange;ICE;79,31;83,18256637168142;0,0037826251418484427;-837000000,0;0,9878371308997907;0,04615205766100907;0,0317949314112997
Moody's Corp;MCO;197,55;207,1115866388309;0,0028347253859782335;1767000000,0;1,924163179916318;1,7003138075313808;0,9581589958158996
Dentsply Sirona;XRAY;37,31;39,11436720142603;0,010184937014205307;1004400000,0;2,0089402310396784;1,1922651933701658;0,4067302862882973
SL Green Realty;SLG;39,73;41,64850927658787;0,08658444500377549;-319013000,0;0,38052119540944135;0,3224848049400936;0,3224848049400936
ANSYS;ANSS;211,25;221,3994791969741;0,0;860340000,0;2,237649969790258;1,8781439709986478;1,2545587939120177
United Health Group Inc,;UNH;237,32;248,69163561076604;0,004550817461655149;-19148000000,0;0,6900715418730374;0,36915282768443886;0,17780259622543784
Alphabet Inc Class A;GOOGL;1102,1;1154,6192070729726;0,0;107357000000,0;3,374051878552;0,9691072731695451;0,40905773866124145
International Paper;IP;30,15;31,572018348623853;0,01691542288557214;2302000000,0;1,4904132935662548;0,8755858542820623;0,12547933532168726
Cognizant Technology Solutions;CTSH;42,51;44,49801369863014;0,005175252881674901;5900000000,0;3,124594886568239;1,590925459128556;0,4180770615772416
Ross Stores;ROST;81,09;84,83105021844942;0,0035762732766062397;730894000,0;1,270507717805098;0,5000862345268241;0,5000862345268241
TE Connectivity Ltd,;TEL;59,12;61,84647058823529;0,007780784844384304;2014000000,0;1,5689265536723165;0,9172316384180791;0,261864406779661
PPG Industries;PPG;79,89;83,56563162184189;0,006383777694329703;1588000000,0;1,3631374342556597;0,7790990166933456;0,20626572147267322
Vertex Pharmaceuticals Inc;VRTX;225,48;235,70487412466;0,0;2722817000,0;3,4304529533371655;2,731271846982751;2,365574332406194
Royal Caribbean Cruises Ltd;RCL;25,77;26,931044157576334;0,030267753201396973;-6790268000,0;0,14618926237687505;0,030647703679263505;0,030647703679263505
Align Technology;ALGN;157,2;164,07172284644196;0,0;662449000,0;1,6822548585435184;1,133625137748849;0,5668815720362113
Willis Towers Watson;WLTW;156,19;163,0130769230769;0,016646392214610412;967000000,0;1,0601742377100187;0,21829495955196018;0,055196017423771004
Apple Inc,;AAPL;240,91;251,41654206693048;0,0031962143539080987;57101000000,0;1,540125617208044;0,6788815528103067;0,46202160464632325
Northrop Grumman;NOC;306,99;320,19588235294117;0,004299814326199551;1251000000,0;1,1326054695781216;0,3785244859020564;0,2379690481238075
IQVIA Holdings Inc,;IQV;100,04;104,31953890489913;0,0;340000000,0;1,0962082625919638;0,933786078098472;0,25212224108658743
Baxter International Inc,;BAX;78,66;82,01531135531135;0,0027968471904398677;3083000000,0;2,0870944992947815;1,2849083215796897;0,6459802538787024
Alphabet Inc Class C;GOOG;1105,62;1152,3774135459594;0,0;101056000000,0;3,919006354708261;1,084315424610052;0,4824090121317158
Arthur J, Gallagher & Co,;AJG;77,0;80,2516129032258;0,005844155844155844;196500000,0;1,0220266786234726;0,13016477973321378;0,06779509023652057
Ulta Beauty;ULTA;161,5;168,2520006884089;0,006191950464396285;918056000,0;1,80725180939116;0,4443773241146931;0,3449735812623487
Arista Networks;ANET;192,77;200,8095576666172;0,0;2108298000,0;4,4761485497210245;1,6186653344413227;1,0716334929365676
Exelon Corp,;EXC;33,48;34,8721568627451;0,011350059737156512;1956000000,0;1,1715187653454928;0,5222728867064188;0,11829182742897229
Facebook  Inc,;FB;159,6;166,2338664812239;0,0;51172000000,0;4,399455258088088;1,8997542018202351;1,2674549923603269
Kimco Realty;KIM;8,3;8,640740758319707;0,13493975903614458;-177226000,0;0,4647502786091589;0,43363665741492985;0,43363665741492985
Old Dominion Freight Line;ODFL;122,33;127,34914032986354;0,0012261914493582932;500749000,0;2,367848996817679;2,188426185175574;1,1023969843069232
C, H, Robinson Worldwide;CHRW;66,57;69,26659200170933;0,007661108607480848;1319751000,0;1,9207631496878232;0,37552596309415254;0,2641519043509383
Grainger (W,W,) Inc,;GWW;236,52;246,0421238938053;0,0060882800608828;2056000000,0;2,369753497668221;1,2811459027315124;0,35842771485676217
eBay Inc,;EBAY;28,78;29,919018691588786;0,005559416261292564;640000000,0;1,1574028529267093;0,411952779144122;0,2397934087555337
Cadence Design Systems;CDNS;65,24;67,75398320945403;0,0;496952000,0;1,7390818734932503;1,3153953577605888;1,048809398103187
Medtronic plc;MDT;84,11;87,34609576427256;0,025205088574485793;13495000000,0;2,592894239848914;1,2529508970727101;0,5185316336166195
PPL Corp,;PPL;22,9;23,776352454563032;0,018340611353711792;-2131000000,0;0,5329826868288406;0,28139381985535833;0,13609467455621302
Amazon,com Inc,;AMZN;1907,7;1979,3111111111111;0,0;8522000000,0;1,0970482394205803;0,6480663235093154;0,4110144399398715
Synopsys Inc,;SNPS;125,96;130,68531941111615;0,0;-13536000,0;0,9922759697407006;0,7318267594052451;0,41575836841273345
MSCI Inc;MSCI;271,28;281,3598876266708;0,0025066352108522563;626081000,0;1,773887279235805;1,7028373019797085;1,117635425113225
Equinix;EQIX;595,46;617,538401965068;0,004467134652201659;714753000,0;1,3312318715321594;1,185761561322475;0,8664020839135756
Consolidated Edison;ED;77,61;80,47033876637903;0,009921401881200876;-2343000000,0;0,6225229579507008;0,34831641694860643;0,14419204124375704
Intuit Inc,;INTU;218,12;226,1351515151515;0,0024298551256189253;1628000000,0;1,8280773143438453;1,1205493387589014;1,0762970498474058
Charter Communications;CHTR;424,03;439,59394987040764;0,0;-5914000000,0;0,522486879289463;0,46104158255954786;0,28122729107791683
Salesforce,com;CRM;134,06;138,9364705882353;0,0;1118000000,0;1,0753115527113506;0,6951162007409902;0,27921859211855843
Quanta Services Inc,;PWR;30,79;31,90701709436469;0,005521273140630075;1567937000,0;1,692842709106166;1,2870728826463766;0,07282122481660804
Genuine Parts;GPC;62,74;65,00531332984698;0,012591648071405802;1674957000,0;1,283855751480367;0,4791240342513379;0,05652636714794586
Laboratory Corp, of America Holding;LH;116,17;120,3298440545809;0,001721614874752518;956500000,0;1,509074458459737;1,0084091755814573;0,22715418595987014
Coca-Cola Company;KO;42,12;43,622086230876214;0,0097340930674264;-6562000000,0;0,7567196826456086;0,38746153560968377;0,24024024024024024
Simon Property Group Inc;SPG;47,04;48,70114293752338;0,044642857142857144;-204265000,0;0,7307697377092395;0,6779161724001581;0,6779161724001581
Allegion;ALLE;84,59;87,5555172413793;0,003782953067738503;410800000,0;1,7887864823348694;0,5449308755760369;0,5449308755760369
Aptiv PLC;APTV;45,92;47,52068378724892;0,004790940766550522;1265000000,0;1,312037493833251;0,7353231376418352;0,10162802170695609
Nike;NKE;79,23;81,98951557093426;0,0031553704404897135;8659000000,0;2,1008136282735825;1,1108568522756166;0,5677599796592931
Starbucks Corp,;SBUX;62,62;64,79855984430749;0,006547428936442031;-514800000,0;0,9165464360400084;0,5780472384781234;0,43552126055732976
Automatic Data Processing;ADP;129,72;134,1742961608775;0,007015109466543324;1714600000,0;1,0525504402700772;0,1345022787386178;0,05974064981595393
The Walt Disney Company;DIS;94,92;98,17210084033613;0,018541930046354824;-3217000000,0;0,8973549025238505;0,17287259500335025;0,17287259500335025
Loews Corp,;L;32,63;33,737631448821496;0,0018387986515476552;641000000,0;1,1340723697971136;0,16607404308722024;0,07027818448023426
Dover Corp,;DOV;79,98;82,68254843801023;0,006126531632908227;798539000,0;1,4563364232400762;0,9225963217137525;0,22701585413034298
FMC Corporation;FMC;76,97;79,53890047120498;0,021307002728335717;1350900000,0;1,495943316568156;0,9888028194867653;0,12449062006681597
Unum Group;UNM;13,1;13,527158947662123;0,022137404580152672;50866700000,0;82,32166266986411;1,2543565147881695;0,15027977617905675
Illinois Tool Works;ITW;137,27;141,73158409967368;0,030159539593501858;2236000000,0;1,6312817617165443;0,4469226425748165;0,4246188594014681
Eastman Chemical;EMN;45,51;46,98292418772563;0,014502307185234016;1532000000,0;1,8563443264393515;0,6618222470653997;0,11403018446059252
Chubb Limited;CB;104,17;107,51920656043627;0,007199769607372564;91238000000,0;4,052459016393443;0,3979257276681164;0,051421880227500834
Ball Corp;BLL;64,17;66,21642925059818;0,0023375409069658717;-155000000,0;0,9621489621489622;0,48864468864468863;0,17606837606837608
Huntington Ingalls Industries;HII;173,14;178,61945205479452;0,005948943051865543;-84000000,0;0,9540732640787315;0,2689994532531438;0,13121924548933844
Avery Dennison Corp;AVY;95,93;98,91470588235295;0,006046075263212759;86800000,0;1,0385127340491613;0,650412636436241;0,112565445026178
Dollar Tree;DLTR;72,94;75,20269408308855;0,0;722900000,0;1,2038347666713662;0,18398420978429436;0,15203721979416326
Linde plc;LIN;160,87;165,82258359777683;0,005967551439050164;-1808000000,0;0,8513157894736842;0,5774671052631579;0,22203947368421054
Paychex Inc,;PAYX;60,605;62,46680210060807;0,010230179028132993;832700000,0;1,1718679050567595;0,22582043343653252;0,1390299277605779
Entergy Corp,;ETR;85,58;88,20285363825587;0,010867025005842487;-2485480000,0;0,5434077505389872;0,2930774510135309;0,08835696009805377
Netflix Inc,;NFLX;364,08;375,1885121689374;0,0;-677192000,0;0,9012219911734709;0,7320098499116647;0,7320098499116647
Citrix Systems;CTXS;139,14;143,38004001809034;0,0025154520626706916;-824239000,0;0,7168672753629163;0,4490289027666138;0,2125510968211766
Textron Inc,;TXT;24,86;25,61630938210383;0,0008045052292839904;3219000000,0;1,8369734789391576;0,28523140925637025;0,045761830473218926
Altria Group Inc;MO;37,61;38,74269127875869;0,02233448550917309;-3350000000,0;0,5901639344262295;0,2589919256178126;0,2589919256178126
Diamondback Energy;FANG;25,07;25,820718675805498;0,015157558835261268;-394000000,0;0,6880443388756928;0,43705463182897863;0,09738717339667459
Illumina Inc;ILMN;256,46;264,1378523489933;0,0;2686000000,0;2,488913525498891;0,9190687361419069;0,6341463414634146
Apartment Investment & Management;AIV;32,32;33,285919537122155;0,012685643564356435;-1627000,0;0,9941909454441588;0,6576763781776636;0,5102185089974293
FirstEnergy Corp;FE;38,86;40,016826568265685;0,010036026762738034;-2418000000,0;0,5026737967914439;0,35335252982311804;0,12895927601809956
Zimmer Biomet Holdings;ZBH;89,63;92,29732186732187;0,010710699542563875;2006100000,0;1,8285218684177922;0,751084128360798;0,22417709494899435
Zoetis;ZTS;111,92;115,2102168421312;0,0017869907076483204;3176000000,0;3,5968928863450533;2,1569910057236306;1,3098937040065413
Walmart;WMT;114,14;117,45241283124129;0,004731032065884003;-15984000000,0;0,7945237177015041;0,159403522303638;0,12212366628101298
Cabot Oil & Gas;COG;16,64;17,11957724379628;0,006009615384615385;240214000,0;1,7322838486254473;1,2480413615661792;0,6103025905851223
Yum! Brands Inc;YUM;67,65;69,58290734824281;0,0069475240206947515;-14000000,0;0,990914990266061;0,7715768981181051;0,3926022063595068
Regeneron Pharmaceuticals;REGN;496,65;510,7669284467714;0,0;5592500000,0;3,6674139082323762;1,7732519316989412;0,7716302585137842
Abbott Laboratories;ABT;76,57;78,73732172936552;0,004701580253362936;4804000000,0;1,4422351100064439;0,8547362607014637;0,3553346221117555
Mastercard Inc,;MA;228,61;234,99204393505252;0,0017497047373255764;4578000000,0;1,394893470197533;0,7727076684205987;0,5763822996635901
Mohawk Industries;MHK;66,92;68,78517491420348;0,0;1716874000,0;1,6329295730305764;0,5995676445660834;0,04968880214909553
V,F, Corp,;VFC;48,68;50,03584625064919;0,009860312243221035;2011853000,0;1,7558799130148588;0,8460338202076643;0,2040164502307631
Cboe Global Markets;CBOE;88,18;90,631871657754;0,0040825584032660464;87800000,0;1,147340157744588;0,9437825138446048;0,46165464004027523
Monster Beverage;MNST;53,1;54,55983410414776;0,00018832391713747646;1655212000,0;3,5037354578828825;2,0243428725285395;1,2070195447869223
Weyerhaeuser;WY;16,12;16,56131617925893;0,02109181141439206;-337000000,0;0,8261990716864364;0,17225373904074265;0,17225373904074265
Microchip Technology;MCHP;62,79;64,50508603441376;0,00589265806657111;-159700000,0;0,9327437355232681;0,5513581806696146;0,1805011581385555
Teleflex;TFX;279,8;287,43148223328564;0,0012151536812008577;653713000,0;2,122338854780447;1,2420629197741975;0,613198250168253
AT&T;T;28,05;28,81461945342345;0,018538324420677363;-12993000000,0;0,7983079788885439;0,49171064886681154;0,08078236572493015
Southern Co,;SO;50,14;51,50195121951219;0,012365376944555246;-4703000000,0;0,6707965840683187;0,21853562928741424;0,09771804563908722
Waters Corporation;WAT;182,31;187,2349625913212;0,00021940650540288518;721157000,0;2,2195425935258246;1,5616369090902942;0,5677248390926278
Hormel Foods Corp,;HRL;46,35;47,58415536872377;0,004962243797195253;1256364000,0;2,1369305795489613;1,1287255135292644;0,608933178528735
Akamai Technologies Inc;AKAM;91,6;93,99252489776573;0,0;1538277000,0;3,2186602166914744;1,3639678308929581;0,5678992580797766
CME Group Inc,;CME;166,2;170,53062843520664;0,005114320096269555;1045300000,0;1,0271347913557012;0,053039132974235834;0,040272567979752094
Iron Mountain Incorporated;IRM;22,22;22,79730160803572;0,027902790279027905;-254564000,0;0,8259603275635512;0,6921372988449953;0,11313836674920932
Walgreens Boots Alliance;WBA;43,03;44,13774228478614;0,010690216128282594;-7069000000,0;0,7256781404012573;0,32011331444759206;0,039698862974892314
Marsh & McLennan;MMC;82,02;84,10610567514676;0,005608388198000488;1010000000,0;1,2051177904142973;1,1159626320064988;0,2164906580016247
Texas Instruments;TXN;96,89;99,35262626262626;0,00928888430178553;5623000000,0;3,272837510105093;1,473322554567502;0,9854486661277284
Comcast Corp,;CMCSA;32,42;33,241982758620686;0,006477483035163479;-5755000000,0;0,7915081694018766;0,5404485019744231;0,13817338695069376
Broadridge Financial Solutions;BR;91,32;93,6196632996633;0,005913272010512485;239700000,0;1,2986543732868179;1,1677049588836281;0,34039372040867183
Federal Realty Investment Trust;FRT;69,41;71,1144110959527;0,015127503241607838;-128071000,0;0,4987495254458852;0,4987495254458852;0,4987495254458852
Leidos Holdings;LDOS;87,15;89,28725490196078;0,0039013195639701665;780000000,0;1,3788246721709567;1,0704225352112675;0,1588149587178242
General Dynamics;GD;127,4;130,50140422781223;0,008006279434850863;2979000000,0;1,1773108743527172;0,26462710552943275;0,05368728051901672
PerkinElmer;PKI;70,83;72,55085452148411;0,0009882818014965412;611547000,0;1,8016797931916857;1,2021795100362858;0,25153244751137865
Tyson Foods;TSN;55,34;56,6624043715847;0,007589447054571738;1656000000,0;1,3003809178305823;0,48195175040812627;0,08779249047705423
Snap-on;SNA;104,26;106,71898778359511;0,010358718588145022;1264900000,0;2,3286764705882352;0,8755252100840336;0,14800420168067227
Sysco Corp,;SYY;41,87;42,85104416925819;0,010747551946501076;2038322000,0;1,3339768773113965;0,76929628359497;0,08412987124914983
Advanced Micro Devices Inc;AMD;43,66;44,67315789473684;0,0;1556000000,0;1,784274193548387;1,1658266129032258;0,5433467741935484
Cerner;CERN;60,71;62,08545099382072;0,008894745511447867;1069176000,0;2,0406132475804126;1,539190304521494;0,4300392817933365
Visa Inc,;V;153,11;156,559823943662;0,0019593756123048784;7555000000,0;1,563175549757734;0,699217294073798;0,5842713380544167
WestRock;WRK;26,71;27,295102277113084;0,01759640584050917;1539200000,0;1,4480801141160373;0,6826002154231318;0,04413263078221886
AMETEK Inc,;AME;69,81;71,33108614940356;0,002578427159432746;577440000,0;1,458757579224345;0,2923443478371404;0,2812217963873953
Thermo Fisher Scientific;TMO;275,2;281,1528535980149;0,0007994186046511628;5696000000,0;1,9191544295626917;1,0889139906406327;0,3871228013554946
Nasdaq  Inc,;NDAQ;92,27;94,25837922902883;0,00509374661320039;63000000,0;1,014904187366927;0,07854270167967826;0,07854270167967826
Aon plc;AON;153,68;156,96345802161264;0,0028630921395106715;905000000,0;1,0581208657119003;0,25059405304733157;0,0507353413396699
Intuitive Surgical Inc,;ISRG;458,26;468,03071129707115;0,0;3632400000,0;4,525917297612114;1,7596583187730537;1,1333721607454863
Hilton Worldwide Holdings Inc;HLT;63,04;64,36131147540983;0,002379441624365482;-632000000,0;0,7583173996175908;0,5938814531548757;0,15411089866156788
UDR  Inc,;UDR;32,98;33,66730123978136;0,010309278350515465;147832000,0;2,8561832176085784;2,8561832176085784;2,3255778913401053
T-Mobile US;TMUS;85,13;86,89967882359618;0,008105250792904969;-3201000000,0;0,7440428594274748;0,27314888853350394;0,12218135295058372
Analog Devices  Inc,;ADI;84,09;85,82873001654728;0,007373052681650612;476494000,0;1,3158450834928597;0,8507429247159015;0,42974164673691134
Stanley Black & Decker;SWK;92,13;94,0338135621163;0,007489417127971344;567800000,0;1,141893242702919;0,47393542582966813;0,07214614154338264
Church & Dwight;CHD;63,8;65,06326286398085;0,003761755485893417;-248100000,0;0,8129382492648722;0,4991329261856292;0,2387845887054211
MarketAxess;MKTX;333,99;340,49698718795406;0,0017964609718853857;505368000,0;14,094470643105145;7,873166813494326;6,382391045240193
Fiserv Inc;FISV;88,01;89,71876387294297;0,0;1319000000,0;1,0838685063902842;0,23367457239142875;0,056781331468175746
Edwards Lifesciences;EW;172,63;175,9731647940075;0,0;1410300000,0;2,608829568788501;1,3358430298882045;0,8146246862879306
Exxon Mobil Corp,;XOM;37,53;38,25341920374707;0,023181454836131096;-13937000000,0;0,7821969400990795;0,3780180968603979;0,048273922080357565
Vulcan Materials;VMC;107,12;109,15612850020617;0,0031740104555638537;843763000,0;2,5754691791628623;1,500478935251315;0,507109341011235
LyondellBasell;LYB;45,03;45,883470437018;0,023317788141239176;5053000000,0;1,9165608561581715;0,6687828768365681;0,06022129512062398
STERIS plc;STE;137,7;140,28146908784572;0,0026870007262164127;588539000,0;2,2651420046604014;1,6884560486332643;0,47427965846653886
Fidelity National Information Services;FIS;114,56;116,67746987951807;0,003055167597765363;608000000,0;1,19456;0,696;0,22496
Gartner Inc;IT;93,29;94,98740127222597;0,012863115017686782;-809196000,0;0,6912567461611981;0,5385429245669962;0,05966115145930746
Mondelez International;MDLZ;48,68;49,56545953360768;0,022596548890714874;-7692000000,0;0,49797676543532177;0,22862550580864116;0,08425792977418092
CSX Corp,;CSX;54,85;55,84651567944251;0,004740200546946217;650000000,0;1,3394255874673628;0,9754569190600523;0,44804177545691903
ABIOMED Inc;ABMD;144,48;147,1022833741414;0,0;571199000,0;6,388771486254457;1,9984339327157117;1,1417290892280987
Intel Corp,;INTC;51,88;52,817625754527164;0,006360832690824981;8929000000,0;1,4002241147467502;0,531286418646347;0,18798744957418198
Adobe Inc,;ADBE;301,21;306,6013180571717;3,319942896982172e-05;-1696013000,0;0,7929403201440421;0,5103470445021071;0,32355525093707216
Williams Cos,;WMB;13,33;13,56805385618417;0,03000750187546887;-2388000000,0;0,39818548387096775;0,07283266129032258;0,07283266129032258
Conagra Brands;CAG;29,76;30,29096947935368;0,007056451612903225;591200000,0;1,275926444506674;0,11042658452347615;0,11042658452347615
Pentair plc;PNR;27,36;27,844154929577464;0,006944444444444445;312900000,0;1,4177570093457943;0,16488651535380508;0,11014686248331108
HCA Healthcare;HCA;83,73;85,14287858532013;0,005135554759345515;2644000000,0;1,3493195930770248;0,9632712379442463;0,06632316025895098
Verisign Inc,;VRSN;175,46;178,37384384604724;0,01567308788327824;369444000,0;1,389877478656381;0,3835456262729662;0,37718316993636486
Allstate Corp;ALL;86,4;87,8127972819932;0,00625;-4954000000,0;0,6614732813994807;0,45462621292879596;0,03409867432007654
American Tower Corp,;AMT;206,97;210,33954569940744;0,02063100932502295;-2933900000,0;0,46536800481075863;0,35778194872168667;0,2735572279825792
Kroger Co,;KR;30,5;30,995652173913044;0,005245901639344262;-3353000000,0;0,7645861124763041;0,02801376114582602;0,02801376114582602
Equifax Inc,;EFX;113,47;115,31184514003294;0,00343703181457654;75500000,0;1,091315916787615;0,8378084179970973;0,27044025157232704
NiSource Inc,;NI;23,06;23,43049251833845;0,009106678230702516;-1891900000,0;0,4949276523039137;0,26595119867585026;0,03718831758235891
Lockheed Martin Corp,;LMT;338,52;343,85474277660325;0,007089684509039348;3123000000,0;1,2235184655024334;0,7592327512167192;0,10835957629544804
Colgate-Palmolive;CL;65,55;66,57543258622692;0,006559877955758963;141000000,0;1,034918276374443;0,5752847944526993;0,21867261020307083
Norfolk Southern Corp,;NSC;140,01;142,19373493975903;0,0067138061567030925;-219000000,0;0,9047826086956522;0,6521739130434783;0,25217391304347825
Procter & Gamble;PG;109,33;110,99922622563497;0,006859965242842769;-7538000000,0;0,7488254306754191;0,30622105228083035;0,14124820899003698
Allergan  plc;AGN;174,9;177,51246290801186;0,004230989136649514;747500000,0;1,1305015799856841;0,6544283245168386;0,15370380069484454
The Travelers Companies Inc,;TRV;95,2;96,58250555967383;0,00861344537815126;65971000000,0;5,65043000140984;0,5554067390384887;0,02629352883124207
Chipotle Mexican Grill;CMG;619,36;628,2990243902439;0,0;364804000,0;1,8106935709682437;0,6939376430587346;0,5554634547434387
Welltower Inc,;WELL;40,6;41,17395336442372;0,02142857142857143;144708000,0;3,0477160808286636;3,0477160808286636;3,0477160808286636
General Mills;GIS;53,12;53,86331020812686;0,009224397590361446;-2900600000,0;0,5907211694487167;0,3045674535423516;0,06349564702064314
Fifth Third Bancorp;FITB;13,455;13,63005764188621;0,06986250464511333;93562000000,0;45,63835877862596;45,42270992366412;0,05725190839694656
Alexandria Real Estate Equities;ARE;131,24;132,92569371867336;0,030478512648582746;-1069996000,0;0,3721668188336576;0,11757071070981794;0,1112976362872506
Mettler Toledo;MTD;656,24;664,5599006088501;0,0;355135000,0;1,4706817121530207;1,0258829548105266;0,2753899209025171
Verizon Communications;VZ;52,92;53,58432720232333;0,011715797430083144;-3294000000,0;0,9131558133403638;0,7341682045873978;0,07237015554969681
Ventas Inc;VTR;22,95;23,237556165953833;0,13769063180827887;-1381577000,0;0,1992250623080044;0,061648988581695936;0,061648988581695936
Quest Diagnostics;DGX;78,77;79,74122302158274;0,006728449917481275;-95000000,0;0,936026936026936;0,7723905723905724;0,09090909090909091
Kimberly-Clark;KMB;125,66;127,20176201372998;0,008515040585707465;-1495000000,0;0,7712668298653611;0,4135556915544676;0,08246634026927785
Kansas City Southern;KSU;122,13;123,6217741886974;0,0032751985589126345;237300000,0;1,4830042743741094;0,8609810706289436;0,30286993690209646
Eaton Corporation;ETN;73,14;74,01927756653993;0,009980858627290128;3596000000,0;1,700701480904131;0,09177708495713172;0,0720966484801247
Copart Inc;CPRT;64,79;65,56486660594794;0,0;405163000,0;2,436727847831946;1,9630359853051729;0,6606963021801109
Roper Technologies;ROP;293,66;297,15042145593867;0,001736702308792481;162500000,0;1,1122082585278277;0,7355337660544123;0,2516227040464024
CDW;CDW;88,83;89,87194857916103;0,0042778340650681075;842700000,0;1,2413644956178038;0,9039926676977716;0,04410838059231254
ServiceNow;NOW;273,07;276,2536753526954;0,0;332120000,0;1,1650225855161527;0,5669429133750676;0,28133339759601267
